Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/vtyqopd/main/ap-M2IzSEiQ3MqQehfysVCveT


✓ Created objects.
gt_database sample: 1989/7481
gt_database sample: 1990/7481
gt_database sample: 1991/7481
gt_database sample: 1992/7481
gt_database sample: 1993/7481
gt_database sample: 1994/7481
gt_database sample: 1995/7481
gt_database sample: 1996/7481
gt_database sample: 1997/7481
gt_database sample: 1998/7481
gt_database sample: 1999/7481
gt_database sample: 2000/7481
gt_database sample: 2001/7481
gt_database sample: 2002/7481
gt_database sample: 2003/7481
gt_database sample: 2004/7481
gt_database sample: 2005/7481
gt_database sample: 2006/7481
gt_database sample: 2007/7481
gt_database sample: 2008/7481
gt_database sample: 2009/7481
gt_database sample: 2010/7481
gt_database sample: 2011/7481
gt_database sample: 2012/7481
gt_database sample: 2013/7481
gt_database sample: 2014/7481
gt_database sample: 2015/7481
gt_database sample: 2016/7481
gt_database sample: 2017/7481
gt_database sample: 2018/7481
gt_database sample: 2019/7481
gt_database sample: 2020/7481
gt_database sample: 2021/7481
gt_database sample: 2022/7481
gt_database sample: 2023/7481
gt_database sample: 2024/7481
gt_database sample: 2025/7481
gt_database sample: 2026/7481
gt_database sample: 2027/7481
gt_database sample: 2028/7481
gt_database sample: 2029/7481
gt_database sample: 2030/7481
gt_database sample: 2031/7481
gt_database sample: 2032/7481
gt_database sample: 2033/7481
gt_database sample: 2034/7481
gt_database sample: 2035/7481
gt_database sample: 2036/7481
gt_database sample: 2037/7481
gt_database sample: 2038/7481
gt_database sample: 2039/7481
gt_database sample: 2040/7481
gt_database sample: 2041/7481
gt_database sample: 2042/7481
gt_database sample: 2043/7481
gt_database sample: 2044/7481
gt_database sample: 2045/7481
gt_database sample: 2046/7481
gt_database sample: 2047/7481
gt_database sample: 2048/7481
gt_database sample: 2049/7481
gt_database sample: 2050/7481
gt_database sample: 2051/7481
gt_database sample: 2052/7481
gt_database sample: 2053/7481
gt_database sample: 2054/7481
gt_database sample: 2055/7481
gt_database sample: 2056/7481
gt_database sample: 2057/7481
gt_database sample: 2058/7481
gt_database sample: 2059/7481
gt_database sample: 2060/7481
gt_database sample: 2061/7481
gt_database sample: 2062/7481
gt_database sample: 2063/7481
gt_database sample: 2064/7481
gt_database sample: 2065/7481
gt_database sample: 2066/7481
gt_database sample: 2067/7481
gt_database sample: 2068/7481
gt_database sample: 2069/7481
gt_database sample: 2070/7481
gt_database sample: 2071/7481
gt_database sample: 2072/7481
gt_database sample: 2073/7481
gt_database sample: 2074/7481
gt_database sample: 2075/7481
gt_database sample: 2076/7481
gt_database sample: 2077/7481
gt_database sample: 2078/7481
gt_database sample: 2079/7481
gt_database sample: 2080/7481
gt_database sample: 2081/7481
gt_database sample: 2082/7481
gt_database sample: 2083/7481
gt_database sample: 2084/7481
gt_database sample: 2085/7481
gt_database sample: 2086/7481
gt_database sample: 2087/7481
gt_database sample: 2088/7481
gt_database sample: 2089/7481
gt_database sample: 2090/7481
gt_database sample: 2091/7481
gt_database sample: 2092/7481
gt_database sample: 2093/7481
gt_database sample: 2094/7481
gt_database sample: 2095/7481
gt_database sample: 2096/7481
gt_database sample: 2097/7481
gt_database sample: 2098/7481
gt_database sample: 2099/7481
gt_database sample: 2100/7481
gt_database sample: 2101/7481
gt_database sample: 2102/7481
gt_database sample: 2103/7481
gt_database sample: 2104/7481
gt_database sample: 2105/7481
gt_database sample: 2106/7481
gt_database sample: 2107/7481
gt_database sample: 2108/7481
gt_database sample: 2109/7481
gt_database sample: 2110/7481
gt_database sample: 2111/7481
gt_database sample: 2112/7481
gt_database sample: 2113/7481
gt_database sample: 2114/7481
gt_database sample: 2115/7481
gt_database sample: 2116/7481
gt_database sample: 2117/7481
gt_database sample: 2118/7481
gt_database sample: 2119/7481
gt_database sample: 2120/7481
gt_database sample: 2121/7481
gt_database sample: 2122/7481
gt_database sample: 2123/7481
gt_database sample: 2124/7481
gt_database sample: 2125/7481
gt_database sample: 2126/7481
gt_database sample: 2127/7481
gt_database sample: 2128/7481
gt_database sample: 2129/7481
gt_database sample: 2130/7481
gt_database sample: 2131/7481
gt_database sample: 2132/7481
gt_database sample: 2133/7481
gt_database sample: 2134/7481
gt_database sample: 2135/7481
gt_database sample: 2136/7481
gt_database sample: 2137/7481
gt_database sample: 2138/7481
gt_database sample: 2139/7481
gt_database sample: 2140/7481
gt_database sample: 2141/7481
gt_database sample: 2142/7481
gt_database sample: 2143/7481
gt_database sample: 2144/7481
gt_database sample: 2145/7481
gt_database sample: 2146/7481
gt_database sample: 2147/7481
gt_database sample: 2148/7481
gt_database sample: 2149/7481
gt_database sample: 2150/7481
gt_database sample: 2151/7481
gt_database sample: 2152/7481
gt_database sample: 2153/7481
gt_database sample: 2154/7481
gt_database sample: 2155/7481
gt_database sample: 2156/7481
gt_database sample: 2157/7481
gt_database sample: 2158/7481
gt_database sample: 2159/7481
gt_database sample: 2160/7481
gt_database sample: 2161/7481
gt_database sample: 2162/7481
gt_database sample: 2163/7481
gt_database sample: 2164/7481
gt_database sample: 2165/7481
gt_database sample: 2166/7481
gt_database sample: 2167/7481
gt_database sample: 2168/7481
gt_database sample: 2169/7481
gt_database sample: 2170/7481
gt_database sample: 2171/7481
gt_database sample: 2172/7481
gt_database sample: 2173/7481
gt_database sample: 2174/7481
gt_database sample: 2175/7481
gt_database sample: 2176/7481
gt_database sample: 2177/7481
gt_database sample: 2178/7481
gt_database sample: 2179/7481
gt_database sample: 2180/7481
gt_database sample: 2181/7481
gt_database sample: 2182/7481
gt_database sample: 2183/7481
gt_database sample: 2184/7481
gt_database sample: 2185/7481
gt_database sample: 2186/7481
gt_database sample: 2187/7481
gt_database sample: 2188/7481
gt_database sample: 2189/7481
gt_database sample: 2190/7481
gt_database sample: 2191/7481
gt_database sample: 2192/7481
gt_database sample: 2193/7481
gt_database sample: 2194/7481
gt_database sample: 2195/7481
gt_database sample: 2196/7481
gt_database sample: 2197/7481
gt_database sample: 2198/7481
gt_database sample: 2199/7481
gt_database sample: 2200/7481
gt_database sample: 2201/7481
gt_database sample: 2202/7481
gt_database sample: 2203/7481
gt_database sample: 2204/7481
gt_database sample: 2205/7481
gt_database sample: 2206/7481
gt_database sample: 2207/7481
gt_database sample: 2208/7481
gt_database sample: 2209/7481
gt_database sample: 2210/7481
gt_database sample: 2211/7481
gt_database sample: 2212/7481
gt_database sample: 2213/7481
gt_database sample: 2214/7481
gt_database sample: 2215/7481
gt_database sample: 2216/7481
gt_database sample: 2217/7481
gt_database sample: 2218/7481
gt_database sample: 2219/7481
gt_database sample: 2220/7481
gt_database sample: 2221/7481
gt_database sample: 2222/7481
gt_database sample: 2223/7481
gt_database sample: 2224/7481
gt_database sample: 2225/7481
gt_database sample: 2226/7481
gt_database sample: 2227/7481
gt_database sample: 2228/7481
gt_database sample: 2229/7481
gt_database sample: 2230/7481
gt_database sample: 2231/7481
gt_database sample: 2232/7481
gt_database sample: 2233/7481
gt_database sample: 2234/7481
gt_database sample: 2235/7481
gt_database sample: 2236/7481
gt_database sample: 2237/7481
gt_database sample: 2238/7481
gt_database sample: 2239/7481
gt_database sample: 2240/7481
gt_database sample: 2241/7481
gt_database sample: 2242/7481
gt_database sample: 2243/7481
gt_database sample: 2244/7481
gt_database sample: 2245/7481
gt_database sample: 2246/7481
gt_database sample: 2247/7481
gt_database sample: 2248/7481
gt_database sample: 2249/7481
gt_database sample: 2250/7481
gt_database sample: 2251/7481
gt_database sample: 2252/7481
gt_database sample: 2253/7481
gt_database sample: 2254/7481
gt_database sample: 2255/7481
gt_database sample: 2256/7481
gt_database sample: 2257/7481
gt_database sample: 2258/7481
gt_database sample: 2259/7481
gt_database sample: 2260/7481
gt_database sample: 2261/7481
gt_database sample: 2262/7481
gt_database sample: 2263/7481
gt_database sample: 2264/7481
gt_database sample: 2265/7481
gt_database sample: 2266/7481
gt_database sample: 2267/7481
gt_database sample: 2268/7481
gt_database sample: 2269/7481
gt_database sample: 2270/7481
gt_database sample: 2271/7481
gt_database sample: 2272/7481
gt_database sample: 2273/7481
gt_database sample: 2274/7481
gt_database sample: 2275/7481
gt_database sample: 2276/7481
gt_database sample: 2277/7481
gt_database sample: 2278/7481
gt_database sample: 2279/7481
gt_database sample: 2280/7481
gt_database sample: 2281/7481
gt_database sample: 2282/7481
gt_database sample: 2283/7481
gt_database sample: 2284/7481
gt_database sample: 2285/7481
gt_database sample: 2286/7481
gt_database sample: 2287/7481
gt_database sample: 2288/7481
gt_database sample: 2289/7481
gt_database sample: 2290/7481
gt_database sample: 2291/7481
gt_database sample: 2292/7481
gt_database sample: 2293/7481
gt_database sample: 2294/7481
gt_database sample: 2295/7481
gt_database sample: 2296/7481
gt_database sample: 2297/7481
gt_database sample: 2298/7481
gt_database sample: 2299/7481
gt_database sample: 2300/7481
gt_database sample: 2301/7481
gt_database sample: 2302/7481
gt_database sample: 2303/7481
gt_database sample: 2304/7481
gt_database sample: 2305/7481
gt_database sample: 2306/7481
gt_database sample: 2307/7481
gt_database sample: 2308/7481
gt_database sample: 2309/7481
gt_database sample: 2310/7481
gt_database sample: 2311/7481
gt_database sample: 2312/7481
gt_database sample: 2313/7481
gt_database sample: 2314/7481
gt_database sample: 2315/7481
gt_database sample: 2316/7481
gt_database sample: 2317/7481
gt_database sample: 2318/7481
gt_database sample: 2319/7481
gt_database sample: 2320/7481
gt_database sample: 2321/7481
gt_database sample: 2322/7481
gt_database sample: 2323/7481
gt_database sample: 2324/7481
gt_database sample: 2325/7481
gt_database sample: 2326/7481
gt_database sample: 2327/7481
gt_database sample: 2328/7481
gt_database sample: 2329/7481
gt_database sample: 2330/7481
gt_database sample: 2331/7481
gt_database sample: 2332/7481
gt_database sample: 2333/7481
gt_database sample: 2334/7481
gt_database sample: 2335/7481
gt_database sample: 2336/7481
gt_database sample: 2337/7481
gt_database sample: 2338/7481
gt_database sample: 2339/7481
gt_database sample: 2340/7481
gt_database sample: 2341/7481
gt_database sample: 2342/7481
gt_database sample: 2343/7481
gt_database sample: 2344/7481
gt_database sample: 2345/7481
gt_database sample: 2346/7481
gt_database sample: 2347/7481
gt_database sample: 2348/7481
gt_database sample: 2349/7481
gt_database sample: 2350/7481
gt_database sample: 2351/7481
gt_database sample: 2352/7481
gt_database sample: 2353/7481
gt_database sample: 2354/7481
gt_database sample: 2355/7481
gt_database sample: 2356/7481
gt_database sample: 2357/7481
gt_database sample: 2358/7481
gt_database sample: 2359/7481
gt_database sample: 2360/7481
gt_database sample: 2361/7481
gt_database sample: 2362/7481
gt_database sample: 2363/7481
gt_database sample: 2364/7481
gt_database sample: 2365/7481
gt_database sample: 2366/7481
gt_database sample: 2367/7481
gt_database sample: 2368/7481
gt_database sample: 2369/7481
gt_database sample: 2370/7481
gt_database sample: 2371/7481
gt_database sample: 2372/7481
gt_database sample: 2373/7481
gt_database sample: 2374/7481
gt_database sample: 2375/7481
gt_database sample: 2376/7481
gt_database sample: 2377/7481
gt_database sample: 2378/7481
gt_database sample: 2379/7481
gt_database sample: 2380/7481
gt_database sample: 2381/7481
gt_database sample: 2382/7481
gt_database sample: 2383/7481
gt_database sample: 2384/7481
gt_database sample: 2385/7481
gt_database sample: 2386/7481
gt_database sample: 2387/7481
gt_database sample: 2388/7481
gt_database sample: 2389/7481
gt_database sample: 2390/7481
gt_database sample: 2391/7481
gt_database sample: 2392/7481
gt_database sample: 2393/7481
gt_database sample: 2394/7481
gt_database sample: 2395/7481
gt_database sample: 2396/7481
gt_database sample: 2397/7481
gt_database sample: 2398/7481
gt_database sample: 2399/7481
gt_database sample: 2400/7481
gt_database sample: 2401/7481
gt_database sample: 2402/7481
gt_database sample: 2403/7481
gt_database sample: 2404/7481
gt_database sample: 2405/7481
gt_database sample: 2406/7481
gt_database sample: 2407/7481
gt_database sample: 2408/7481
gt_database sample: 2409/7481
gt_database sample: 2410/7481
gt_database sample: 2411/7481
gt_database sample: 2412/7481
gt_database sample: 2413/7481
gt_database sample: 2414/7481
gt_database sample: 2415/7481
gt_database sample: 2416/7481
gt_database sample: 2417/7481
gt_database sample: 2418/7481
gt_database sample: 2419/7481
gt_database sample: 2420/7481
gt_database sample: 2421/7481
gt_database sample: 2422/7481
gt_database sample: 2423/7481
gt_database sample: 2424/7481
gt_database sample: 2425/7481
gt_database sample: 2426/7481
gt_database sample: 2427/7481
gt_database sample: 2428/7481
gt_database sample: 2429/7481
gt_database sample: 2430/7481
gt_database sample: 2431/7481
gt_database sample: 2432/7481
gt_database sample: 2433/7481
gt_database sample: 2434/7481
gt_database sample: 2435/7481
gt_database sample: 2436/7481
gt_database sample: 2437/7481
gt_database sample: 2438/7481
gt_database sample: 2439/7481
gt_database sample: 2440/7481
gt_database sample: 2441/7481
gt_database sample: 2442/7481
gt_database sample: 2443/7481
gt_database sample: 2444/7481
gt_database sample: 2445/7481
gt_database sample: 2446/7481
gt_database sample: 2447/7481
gt_database sample: 2448/7481
gt_database sample: 2449/7481
gt_database sample: 2450/7481
gt_database sample: 2451/7481
gt_database sample: 2452/7481
gt_database sample: 2453/7481
gt_database sample: 2454/7481
gt_database sample: 2455/7481
gt_database sample: 2456/7481
gt_database sample: 2457/7481
gt_database sample: 2458/7481
gt_database sample: 2459/7481
gt_database sample: 2460/7481
gt_database sample: 2461/7481
gt_database sample: 2462/7481
gt_database sample: 2463/7481
gt_database sample: 2464/7481
gt_database sample: 2465/7481
gt_database sample: 2466/7481
gt_database sample: 2467/7481
gt_database sample: 2468/7481
gt_database sample: 2469/7481
gt_database sample: 2470/7481
gt_database sample: 2471/7481
gt_database sample: 2472/7481
gt_database sample: 2473/7481
gt_database sample: 2474/7481
gt_database sample: 2475/7481
gt_database sample: 2476/7481
gt_database sample: 2477/7481
gt_database sample: 2478/7481
gt_database sample: 2479/7481
gt_database sample: 2480/7481
gt_database sample: 2481/7481
gt_database sample: 2482/7481
gt_database sample: 2483/7481
gt_database sample: 2484/7481
gt_database sample: 2485/7481
gt_database sample: 2486/7481
gt_database sample: 2487/7481
gt_database sample: 2488/7481
gt_database sample: 2489/7481
gt_database sample: 2490/7481
gt_database sample: 2491/7481
gt_database sample: 2492/7481
gt_database sample: 2493/7481
gt_database sample: 2494/7481
gt_database sample: 2495/7481
gt_database sample: 2496/7481
gt_database sample: 2497/7481
